import {
  FetchBackend,
  HTTP_INTERCEPTORS,
  HTTP_ROOT_INTERCEPTOR_FNS,
  HTTP_TRANSFER_CACHE_ORIGIN_MAP,
  HttpBackend,
  HttpClient,
  HttpClientJsonpModule,
  HttpClientModule,
  HttpClientXsrfModule,
  HttpContext,
  HttpContextToken,
  HttpErrorResponse,
  HttpEventType,
  HttpFeatureKind,
  HttpHandler,
  HttpHeaderResponse,
  HttpHeaders,
  HttpInterceptorHandler,
  HttpParams,
  HttpRequest,
  HttpResponse,
  HttpResponseBase,
  HttpStatusCode,
  HttpUrlEncodingCodec,
  HttpXhrBackend,
  HttpXsrfTokenExtractor,
  JsonpClientBackend,
  JsonpInterceptor,
  REQUESTS_CONTRIBUTE_TO_STABILITY,
  httpResource,
  provideHttpClient,
  withFetch,
  withHttpTransferCache,
  withInterceptors,
  withInterceptorsFromDi,
  withJsonpSupport,
  withNoXsrfProtection,
  withRequestsMadeViaParent,
  withXsrfConfiguration
} from "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-PEIIVJOJ.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-OK5F4LHV.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-N7O43Y5O.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-UAVGWFT4.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-BY7Z3IGD.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-PSTBIIF2.js?v=73d229fc";
export {
  FetchBackend,
  HTTP_INTERCEPTORS,
  HTTP_TRANSFER_CACHE_ORIGIN_MAP,
  HttpBackend,
  HttpClient,
  HttpClientJsonpModule,
  HttpClientModule,
  HttpClientXsrfModule,
  HttpContext,
  HttpContextToken,
  HttpErrorResponse,
  HttpEventType,
  HttpFeatureKind,
  HttpHandler,
  HttpHeaderResponse,
  HttpHeaders,
  HttpParams,
  HttpRequest,
  HttpResponse,
  HttpResponseBase,
  HttpStatusCode,
  HttpUrlEncodingCodec,
  HttpXhrBackend,
  HttpXsrfTokenExtractor,
  JsonpClientBackend,
  JsonpInterceptor,
  httpResource,
  provideHttpClient,
  withFetch,
  withInterceptors,
  withInterceptorsFromDi,
  withJsonpSupport,
  withNoXsrfProtection,
  withRequestsMadeViaParent,
  withXsrfConfiguration,
  HTTP_ROOT_INTERCEPTOR_FNS as ɵHTTP_ROOT_INTERCEPTOR_FNS,
  HttpInterceptorHandler as ɵHttpInterceptingHandler,
  REQUESTS_CONTRIBUTE_TO_STABILITY as ɵREQUESTS_CONTRIBUTE_TO_STABILITY,
  withHttpTransferCache as ɵwithHttpTransferCache
};

