import {
  BrowserDomAdapter,
  BrowserGetTestability,
  BrowserModule,
  By,
  DomEventsPlugin,
  DomRendererFactory2,
  DomSanitizer,
  DomSanitizerImpl,
  EVENT_MANAGER_PLUGINS,
  EventManager,
  EventManagerPlugin,
  HAMMER_GESTURE_CONFIG,
  HAMMER_LOADER,
  HammerGestureConfig,
  HammerGesturesPlugin,
  HammerModule,
  HydrationFeatureKind,
  KeyEventsPlugin,
  Meta,
  REMOVE_STYLES_ON_COMPONENT_DESTROY,
  SharedStylesHost,
  Title,
  VERSION,
  bootstrapApplication,
  createApplication,
  disableDebugTools,
  enableDebugTools,
  platformBrowser,
  provideClientHydration,
  provideProtractorTestingSupport,
  withEventReplay,
  withHttpTransferCacheOptions,
  withI18nSupport,
  withIncrementalHydration,
  withNoHttpTransferCache
} from "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-OJSWYBZI.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-PEIIVJOJ.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-SSEVN6XP.js?v=73d229fc";
import {
  getDOM
} from "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-OK5F4LHV.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-N7O43Y5O.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-UAVGWFT4.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-BY7Z3IGD.js?v=73d229fc";
import "/@fs/C:/Users/ciber/RiderProjects/Derby/Derby.Frontend/.angular/cache/21.1.4/Derby.Frontend/vite/deps/chunk-PSTBIIF2.js?v=73d229fc";
export {
  BrowserModule,
  By,
  DomSanitizer,
  EVENT_MANAGER_PLUGINS,
  EventManager,
  EventManagerPlugin,
  HAMMER_GESTURE_CONFIG,
  HAMMER_LOADER,
  HammerGestureConfig,
  HammerModule,
  HydrationFeatureKind,
  Meta,
  REMOVE_STYLES_ON_COMPONENT_DESTROY,
  Title,
  VERSION,
  bootstrapApplication,
  createApplication,
  disableDebugTools,
  enableDebugTools,
  platformBrowser,
  provideClientHydration,
  provideProtractorTestingSupport,
  withEventReplay,
  withHttpTransferCacheOptions,
  withI18nSupport,
  withIncrementalHydration,
  withNoHttpTransferCache,
  BrowserDomAdapter as ɵBrowserDomAdapter,
  BrowserGetTestability as ɵBrowserGetTestability,
